
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024a1:	0f be 0d 80 5c 00 00 	movsbl 0x5c80(%rip),%ecx        # 408128 <target_prefix>
  4024a8:	89 fa                	mov    %edi,%edx
  4024aa:	48 8d 35 1f 21 00 00 	lea    0x211f(%rip),%rsi        # 4045d0 <_IO_stdin_used+0x5d0>
  4024b1:	bf 01 00 00 00       	mov    $0x1,%edi
  4024b6:	b8 00 00 00 00       	mov    $0x0,%eax
  4024bb:	e8 e0 ee ff ff       	callq  4013a0 <__printf_chk@plt>
  4024c0:	89 de                	mov    %ebx,%esi
  4024c2:	bf 01 00 00 00       	mov    $0x1,%edi
  4024c7:	e8 1c fd ff ff       	callq  4021e8 <notify_server>
  4024cc:	e9 74 ff ff ff       	jmpq   402445 <validate+0x44>

00000000004024d1 <fail>:
  4024d1:	48 83 ec 08          	sub    $0x8,%rsp
  4024d5:	83 3d 2c 50 00 00 00 	cmpl   $0x0,0x502c(%rip)        # 407508 <is_checker>
  4024dc:	75 11                	jne    4024ef <fail+0x1e>
  4024de:	89 fe                	mov    %edi,%esi
  4024e0:	bf 00 00 00 00       	mov    $0x0,%edi
  4024e5:	e8 fe fc ff ff       	callq  4021e8 <notify_server>
  4024ea:	48 83 c4 08          	add    $0x8,%rsp
  4024ee:	c3                   	retq   
  4024ef:	b8 00 00 00 00       	mov    $0x0,%eax
  4024f4:	e8 63 fc ff ff       	callq  40215c <check_fail>

00000000004024f9 <bushandler>:
  4024f9:	50                   	push   %rax
  4024fa:	58                   	pop    %rax
  4024fb:	48 83 ec 08          	sub    $0x8,%rsp
  4024ff:	83 3d 02 50 00 00 00 	cmpl   $0x0,0x5002(%rip)        # 407508 <is_checker>
  402506:	74 16                	je     40251e <bushandler+0x25>
  402508:	48 8d 3d 8e 1f 00 00 	lea    0x1f8e(%rip),%rdi        # 40449d <_IO_stdin_used+0x49d>
  40250f:	e8 7c ed ff ff       	callq  401290 <puts@plt>
  402514:	b8 00 00 00 00       	mov    $0x0,%eax
  402519:	e8 3e fc ff ff       	callq  40215c <check_fail>
  40251e:	48 8d 3d e3 20 00 00 	lea    0x20e3(%rip),%rdi        # 404608 <_IO_stdin_used+0x608>
  402525:	e8 66 ed ff ff       	callq  401290 <puts@plt>
  40252a:	48 8d 3d 76 1f 00 00 	lea    0x1f76(%rip),%rdi        # 4044a7 <_IO_stdin_used+0x4a7>
  402531:	e8 5a ed ff ff       	callq  401290 <puts@plt>
  402536:	be 00 00 00 00       	mov    $0x0,%esi
  40253b:	bf 00 00 00 00       	mov    $0x0,%edi
  402540:	e8 a3 fc ff ff       	callq  4021e8 <notify_server>
  402545:	bf 01 00 00 00       	mov    $0x1,%edi
  40254a:	e8 a1 ee ff ff       	callq  4013f0 <exit@plt>

000000000040254f <seghandler>:
  40254f:	50                   	push   %rax
  402550:	58                   	pop    %rax
  402551:	48 83 ec 08          	sub    $0x8,%rsp
  402555:	83 3d ac 4f 00 00 00 	cmpl   $0x0,0x4fac(%rip)        # 407508 <is_checker>
  40255c:	74 16                	je     402574 <seghandler+0x25>
  40255e:	48 8d 3d 58 1f 00 00 	lea    0x1f58(%rip),%rdi        # 4044bd <_IO_stdin_used+0x4bd>
  402565:	e8 26 ed ff ff       	callq  401290 <puts@plt>
  40256a:	b8 00 00 00 00       	mov    $0x0,%eax
  40256f:	e8 e8 fb ff ff       	callq  40215c <check_fail>
  402574:	48 8d 3d ad 20 00 00 	lea    0x20ad(%rip),%rdi        # 404628 <_IO_stdin_used+0x628>
  40257b:	e8 10 ed ff ff       	callq  401290 <puts@plt>
  402580:	48 8d 3d 20 1f 00 00 	lea    0x1f20(%rip),%rdi        # 4044a7 <_IO_stdin_used+0x4a7>
  402587:	e8 04 ed ff ff       	callq  401290 <puts@plt>
  40258c:	be 00 00 00 00       	mov    $0x0,%esi
  402591:	bf 00 00 00 00       	mov    $0x0,%edi
  402596:	e8 4d fc ff ff       	callq  4021e8 <notify_server>
  40259b:	bf 01 00 00 00       	mov    $0x1,%edi
  4025a0:	e8 4b ee ff ff       	callq  4013f0 <exit@plt>

00000000004025a5 <illegalhandler>:
  4025a5:	50                   	push   %rax
  4025a6:	58                   	pop    %rax
  4025a7:	48 83 ec 08          	sub    $0x8,%rsp
  4025ab:	83 3d 56 4f 00 00 00 	cmpl   $0x0,0x4f56(%rip)        # 407508 <is_checker>
  4025b2:	74 16                	je     4025ca <illegalhandler+0x25>
  4025b4:	48 8d 3d 15 1f 00 00 	lea    0x1f15(%rip),%rdi        # 4044d0 <_IO_stdin_used+0x4d0>
  4025bb:	e8 d0 ec ff ff       	callq  401290 <puts@plt>
  4025c0:	b8 00 00 00 00       	mov    $0x0,%eax
  4025c5:	e8 92 fb ff ff       	callq  40215c <check_fail>
  4025ca:	48 8d 3d 7f 20 00 00 	lea    0x207f(%rip),%rdi        # 404650 <_IO_stdin_used+0x650>
  4025d1:	e8 ba ec ff ff       	callq  401290 <puts@plt>
  4025d6:	48 8d 3d ca 1e 00 00 	lea    0x1eca(%rip),%rdi        # 4044a7 <_IO_stdin_used+0x4a7>
  4025dd:	e8 ae ec ff ff       	callq  401290 <puts@plt>
  4025e2:	be 00 00 00 00       	mov    $0x0,%esi
  4025e7:	bf 00 00 00 00       	mov    $0x0,%edi
  4025ec:	e8 f7 fb ff ff       	callq  4021e8 <notify_server>
  4025f1:	bf 01 00 00 00       	mov    $0x1,%edi
  4025f6:	e8 f5 ed ff ff       	callq  4013f0 <exit@plt>

00000000004025fb <sigalrmhandler>:
  4025fb:	50                   	push   %rax
  4025fc:	58                   	pop    %rax
  4025fd:	48 83 ec 08          	sub    $0x8,%rsp
  402601:	83 3d 00 4f 00 00 00 	cmpl   $0x0,0x4f00(%rip)        # 407508 <is_checker>
  402608:	74 16                	je     402620 <sigalrmhandler+0x25>
  40260a:	48 8d 3d d3 1e 00 00 	lea    0x1ed3(%rip),%rdi        # 4044e4 <_IO_stdin_used+0x4e4>
  402611:	e8 7a ec ff ff       	callq  401290 <puts@plt>
  402616:	b8 00 00 00 00       	mov    $0x0,%eax
  40261b:	e8 3c fb ff ff       	callq  40215c <check_fail>
  402620:	ba 05 00 00 00       	mov    $0x5,%edx
  402625:	48 8d 35 54 20 00 00 	lea    0x2054(%rip),%rsi        # 404680 <_IO_stdin_used+0x680>
  40262c:	bf 01 00 00 00       	mov    $0x1,%edi
  402631:	b8 00 00 00 00       	mov    $0x0,%eax
  402636:	e8 65 ed ff ff       	callq  4013a0 <__printf_chk@plt>
  40263b:	be 00 00 00 00       	mov    $0x0,%esi
  402640:	bf 00 00 00 00       	mov    $0x0,%edi
  402645:	e8 9e fb ff ff       	callq  4021e8 <notify_server>
  40264a:	bf 01 00 00 00       	mov    $0x1,%edi
  40264f:	e8 9c ed ff ff       	callq  4013f0 <exit@plt>

0000000000402654 <launch>:
  402654:	55                   	push   %rbp
  402655:	48 89 e5             	mov    %rsp,%rbp
  402658:	48 83 ec 10          	sub    $0x10,%rsp
  40265c:	48 89 fa             	mov    %rdi,%rdx
  40265f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402666:	00 00 
  402668:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  40266c:	31 c0                	xor    %eax,%eax
  40266e:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402672:	48 89 c1             	mov    %rax,%rcx
  402675:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402679:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  40267f:	48 89 e6             	mov    %rsp,%rsi
  402682:	48 29 c6             	sub    %rax,%rsi
  402685:	48 89 f0             	mov    %rsi,%rax
  402688:	48 39 c4             	cmp    %rax,%rsp
  40268b:	74 12                	je     40269f <launch+0x4b>
  40268d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402694:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  40269b:	00 00 
  40269d:	eb e9                	jmp    402688 <launch+0x34>
  40269f:	48 89 c8             	mov    %rcx,%rax
  4026a2:	25 ff 0f 00 00       	and    $0xfff,%eax
  4026a7:	48 29 c4             	sub    %rax,%rsp
  4026aa:	48 85 c0             	test   %rax,%rax
  4026ad:	74 06                	je     4026b5 <launch+0x61>
  4026af:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4026b5:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4026ba:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4026be:	be f4 00 00 00       	mov    $0xf4,%esi
  4026c3:	e8 08 ec ff ff       	callq  4012d0 <memset@plt>
  4026c8:	48 8b 05 d1 4d 00 00 	mov    0x4dd1(%rip),%rax        # 4074a0 <stdin@@GLIBC_2.2.5>
  4026cf:	48 39 05 1a 4e 00 00 	cmp    %rax,0x4e1a(%rip)        # 4074f0 <infile>
  4026d6:	74 3a                	je     402712 <launch+0xbe>
  4026d8:	c7 05 1a 4e 00 00 00 	movl   $0x0,0x4e1a(%rip)        # 4074fc <vlevel>
  4026df:	00 00 00 
  4026e2:	b8 00 00 00 00       	mov    $0x0,%eax
  4026e7:	e8 d6 f9 ff ff       	callq  4020c2 <test>
  4026ec:	83 3d 15 4e 00 00 00 	cmpl   $0x0,0x4e15(%rip)        # 407508 <is_checker>
  4026f3:	75 35                	jne    40272a <launch+0xd6>
  4026f5:	48 8d 3d 08 1e 00 00 	lea    0x1e08(%rip),%rdi        # 404504 <_IO_stdin_used+0x504>
  4026fc:	e8 8f eb ff ff       	callq  401290 <puts@plt>
  402701:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  402705:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40270c:	00 00 
  40270e:	75 30                	jne    402740 <launch+0xec>
  402710:	c9                   	leaveq 
  402711:	c3                   	retq   
  402712:	48 8d 35 d3 1d 00 00 	lea    0x1dd3(%rip),%rsi        # 4044ec <_IO_stdin_used+0x4ec>
  402719:	bf 01 00 00 00       	mov    $0x1,%edi
  40271e:	b8 00 00 00 00       	mov    $0x0,%eax
  402723:	e8 78 ec ff ff       	callq  4013a0 <__printf_chk@plt>
  402728:	eb ae                	jmp    4026d8 <launch+0x84>
  40272a:	48 8d 3d c8 1d 00 00 	lea    0x1dc8(%rip),%rdi        # 4044f9 <_IO_stdin_used+0x4f9>
  402731:	e8 5a eb ff ff       	callq  401290 <puts@plt>
  402736:	b8 00 00 00 00       	mov    $0x0,%eax
  40273b:	e8 1c fa ff ff       	callq  40215c <check_fail>
  402740:	e8 6b eb ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000402745 <stable_launch>:
  402745:	53                   	push   %rbx
  402746:	48 89 3d 9b 4d 00 00 	mov    %rdi,0x4d9b(%rip)        # 4074e8 <global_offset>
  40274d:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402753:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  402759:	b9 32 01 00 00       	mov    $0x132,%ecx
  40275e:	ba 07 00 00 00       	mov    $0x7,%edx
  402763:	be 00 00 10 00       	mov    $0x100000,%esi
  402768:	bf 00 60 58 55       	mov    $0x55586000,%edi
  40276d:	e8 4e eb ff ff       	callq  4012c0 <mmap@plt>
  402772:	48 89 c3             	mov    %rax,%rbx
  402775:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  40277b:	75 43                	jne    4027c0 <stable_launch+0x7b>
  40277d:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  402784:	48 89 15 a5 59 00 00 	mov    %rdx,0x59a5(%rip)        # 408130 <stack_top>
  40278b:	48 89 e0             	mov    %rsp,%rax
  40278e:	48 89 d4             	mov    %rdx,%rsp
  402791:	48 89 c2             	mov    %rax,%rdx
  402794:	48 89 15 45 4d 00 00 	mov    %rdx,0x4d45(%rip)        # 4074e0 <global_save_stack>
  40279b:	48 8b 3d 46 4d 00 00 	mov    0x4d46(%rip),%rdi        # 4074e8 <global_offset>
  4027a2:	e8 ad fe ff ff       	callq  402654 <launch>
  4027a7:	48 8b 05 32 4d 00 00 	mov    0x4d32(%rip),%rax        # 4074e0 <global_save_stack>
  4027ae:	48 89 c4             	mov    %rax,%rsp
  4027b1:	be 00 00 10 00       	mov    $0x100000,%esi
  4027b6:	48 89 df             	mov    %rbx,%rdi
  4027b9:	e8 d2 eb ff ff       	callq  401390 <munmap@plt>
  4027be:	5b                   	pop    %rbx
  4027bf:	c3                   	retq   
  4027c0:	be 00 00 10 00       	mov    $0x100000,%esi
  4027c5:	48 89 c7             	mov    %rax,%rdi
  4027c8:	e8 c3 eb ff ff       	callq  401390 <munmap@plt>
  4027cd:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  4027d2:	48 8d 15 df 1e 00 00 	lea    0x1edf(%rip),%rdx        # 4046b8 <_IO_stdin_used+0x6b8>
  4027d9:	be 01 00 00 00       	mov    $0x1,%esi
  4027de:	48 8b 3d db 4c 00 00 	mov    0x4cdb(%rip),%rdi        # 4074c0 <stderr@@GLIBC_2.2.5>
  4027e5:	b8 00 00 00 00       	mov    $0x0,%eax
  4027ea:	e8 21 ec ff ff       	callq  401410 <__fprintf_chk@plt>
  4027ef:	bf 01 00 00 00       	mov    $0x1,%edi
  4027f4:	e8 f7 eb ff ff       	callq  4013f0 <exit@plt>

00000000004027f9 <rio_readinitb>:
  4027f9:	89 37                	mov    %esi,(%rdi)
  4027fb:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402802:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402806:	48 89 47 08          	mov    %rax,0x8(%rdi)
  40280a:	c3                   	retq   

000000000040280b <sigalrm_handler>:
  40280b:	50                   	push   %rax
  40280c:	58                   	pop    %rax
  40280d:	48 83 ec 08          	sub    $0x8,%rsp
  402811:	b9 00 00 00 00       	mov    $0x0,%ecx
  402816:	48 8d 15 d3 1e 00 00 	lea    0x1ed3(%rip),%rdx        # 4046f0 <trans_char+0x10>
  40281d:	be 01 00 00 00       	mov    $0x1,%esi
  402822:	48 8b 3d 97 4c 00 00 	mov    0x4c97(%rip),%rdi        # 4074c0 <stderr@@GLIBC_2.2.5>
  402829:	b8 00 00 00 00       	mov    $0x0,%eax
  40282e:	e8 dd eb ff ff       	callq  401410 <__fprintf_chk@plt>
  402833:	bf 01 00 00 00       	mov    $0x1,%edi
  402838:	e8 b3 eb ff ff       	callq  4013f0 <exit@plt>

000000000040283d <rio_writen>:
  40283d:	41 55                	push   %r13
  40283f:	41 54                	push   %r12
  402841:	55                   	push   %rbp
  402842:	53                   	push   %rbx
  402843:	48 83 ec 08          	sub    $0x8,%rsp
  402847:	41 89 fc             	mov    %edi,%r12d
  40284a:	48 89 f5             	mov    %rsi,%rbp
  40284d:	49 89 d5             	mov    %rdx,%r13
  402850:	48 89 d3             	mov    %rdx,%rbx
  402853:	eb 06                	jmp    40285b <rio_writen+0x1e>
  402855:	48 29 c3             	sub    %rax,%rbx
  402858:	48 01 c5             	add    %rax,%rbp
  40285b:	48 85 db             	test   %rbx,%rbx
  40285e:	74 24                	je     402884 <rio_writen+0x47>
  402860:	48 89 da             	mov    %rbx,%rdx
  402863:	48 89 ee             	mov    %rbp,%rsi
  402866:	44 89 e7             	mov    %r12d,%edi
  402869:	e8 32 ea ff ff       	callq  4012a0 <write@plt>
  40286e:	48 85 c0             	test   %rax,%rax
  402871:	7f e2                	jg     402855 <rio_writen+0x18>
  402873:	e8 d8 e9 ff ff       	callq  401250 <__errno_location@plt>
  402878:	83 38 04             	cmpl   $0x4,(%rax)
  40287b:	75 15                	jne    402892 <rio_writen+0x55>
  40287d:	b8 00 00 00 00       	mov    $0x0,%eax
  402882:	eb d1                	jmp    402855 <rio_writen+0x18>
  402884:	4c 89 e8             	mov    %r13,%rax
  402887:	48 83 c4 08          	add    $0x8,%rsp
  40288b:	5b                   	pop    %rbx
  40288c:	5d                   	pop    %rbp
  40288d:	41 5c                	pop    %r12
  40288f:	41 5d                	pop    %r13
  402891:	c3                   	retq   
  402892:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402899:	eb ec                	jmp    402887 <rio_writen+0x4a>

000000000040289b <rio_read>:
  40289b:	41 55                	push   %r13
  40289d:	41 54                	push   %r12
  40289f:	55                   	push   %rbp
  4028a0:	53                   	push   %rbx
  4028a1:	48 83 ec 08          	sub    $0x8,%rsp
  4028a5:	48 89 fb             	mov    %rdi,%rbx
  4028a8:	49 89 f5             	mov    %rsi,%r13
  4028ab:	49 89 d4             	mov    %rdx,%r12
  4028ae:	eb 17                	jmp    4028c7 <rio_read+0x2c>
  4028b0:	e8 9b e9 ff ff       	callq  401250 <__errno_location@plt>
  4028b5:	83 38 04             	cmpl   $0x4,(%rax)
  4028b8:	74 0d                	je     4028c7 <rio_read+0x2c>
  4028ba:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4028c1:	eb 54                	jmp    402917 <rio_read+0x7c>
  4028c3:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  4028c7:	8b 6b 04             	mov    0x4(%rbx),%ebp
  4028ca:	85 ed                	test   %ebp,%ebp
  4028cc:	7f 23                	jg     4028f1 <rio_read+0x56>
  4028ce:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  4028d2:	8b 3b                	mov    (%rbx),%edi
  4028d4:	ba 00 20 00 00       	mov    $0x2000,%edx
  4028d9:	48 89 ee             	mov    %rbp,%rsi
  4028dc:	e8 1f ea ff ff       	callq  401300 <read@plt>
  4028e1:	89 43 04             	mov    %eax,0x4(%rbx)
  4028e4:	85 c0                	test   %eax,%eax
  4028e6:	78 c8                	js     4028b0 <rio_read+0x15>
  4028e8:	75 d9                	jne    4028c3 <rio_read+0x28>
  4028ea:	b8 00 00 00 00       	mov    $0x0,%eax
  4028ef:	eb 26                	jmp    402917 <rio_read+0x7c>
  4028f1:	89 e8                	mov    %ebp,%eax
  4028f3:	4c 39 e0             	cmp    %r12,%rax
  4028f6:	72 03                	jb     4028fb <rio_read+0x60>
  4028f8:	44 89 e5             	mov    %r12d,%ebp
  4028fb:	4c 63 e5             	movslq %ebp,%r12
  4028fe:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402902:	4c 89 e2             	mov    %r12,%rdx
  402905:	4c 89 ef             	mov    %r13,%rdi
  402908:	e8 43 ea ff ff       	callq  401350 <memcpy@plt>
  40290d:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402911:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402914:	4c 89 e0             	mov    %r12,%rax
  402917:	48 83 c4 08          	add    $0x8,%rsp
  40291b:	5b                   	pop    %rbx
  40291c:	5d                   	pop    %rbp
  40291d:	41 5c                	pop    %r12
  40291f:	41 5d                	pop    %r13
  402921:	c3                   	retq   

0000000000402922 <rio_readlineb>:
  402922:	41 55                	push   %r13
  402924:	41 54                	push   %r12
  402926:	55                   	push   %rbp
  402927:	53                   	push   %rbx
  402928:	48 83 ec 18          	sub    $0x18,%rsp
  40292c:	49 89 fd             	mov    %rdi,%r13
  40292f:	48 89 f5             	mov    %rsi,%rbp
  402932:	49 89 d4             	mov    %rdx,%r12
  402935:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40293c:	00 00 
  40293e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402943:	31 c0                	xor    %eax,%eax
  402945:	bb 01 00 00 00       	mov    $0x1,%ebx
  40294a:	eb 18                	jmp    402964 <rio_readlineb+0x42>
  40294c:	85 c0                	test   %eax,%eax
  40294e:	75 65                	jne    4029b5 <rio_readlineb+0x93>
  402950:	48 83 fb 01          	cmp    $0x1,%rbx
  402954:	75 3d                	jne    402993 <rio_readlineb+0x71>
  402956:	b8 00 00 00 00       	mov    $0x0,%eax
  40295b:	eb 3d                	jmp    40299a <rio_readlineb+0x78>
  40295d:	48 83 c3 01          	add    $0x1,%rbx
  402961:	48 89 d5             	mov    %rdx,%rbp
  402964:	4c 39 e3             	cmp    %r12,%rbx
  402967:	73 2a                	jae    402993 <rio_readlineb+0x71>
  402969:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  40296e:	ba 01 00 00 00       	mov    $0x1,%edx
  402973:	4c 89 ef             	mov    %r13,%rdi
  402976:	e8 20 ff ff ff       	callq  40289b <rio_read>
  40297b:	83 f8 01             	cmp    $0x1,%eax
  40297e:	75 cc                	jne    40294c <rio_readlineb+0x2a>
  402980:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402984:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402989:	88 45 00             	mov    %al,0x0(%rbp)
  40298c:	3c 0a                	cmp    $0xa,%al
  40298e:	75 cd                	jne    40295d <rio_readlineb+0x3b>
  402990:	48 89 d5             	mov    %rdx,%rbp
  402993:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402997:	48 89 d8             	mov    %rbx,%rax
  40299a:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  40299f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4029a6:	00 00 
  4029a8:	75 14                	jne    4029be <rio_readlineb+0x9c>
  4029aa:	48 83 c4 18          	add    $0x18,%rsp
  4029ae:	5b                   	pop    %rbx
  4029af:	5d                   	pop    %rbp
  4029b0:	41 5c                	pop    %r12
  4029b2:	41 5d                	pop    %r13
  4029b4:	c3                   	retq   
  4029b5:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4029bc:	eb dc                	jmp    40299a <rio_readlineb+0x78>
  4029be:	e8 ed e8 ff ff       	callq  4012b0 <__stack_chk_fail@plt>

00000000004029c3 <urlencode>:
  4029c3:	41 54                	push   %r12
  4029c5:	55                   	push   %rbp
  4029c6:	53                   	push   %rbx
  4029c7:	48 83 ec 10          	sub    $0x10,%rsp
  4029cb:	48 89 fb             	mov    %rdi,%rbx
  4029ce:	48 89 f5             	mov    %rsi,%rbp
  4029d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4029d8:	00 00 
  4029da:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  4029df:	31 c0                	xor    %eax,%eax
  4029e1:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  4029e8:	f2 ae                	repnz scas %es:(%rdi),%al
  4029ea:	48 f7 d1             	not    %rcx
  4029ed:	8d 41 ff             	lea    -0x1(%rcx),%eax
  4029f0:	eb 0f                	jmp    402a01 <urlencode+0x3e>
  4029f2:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  4029f6:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  4029fa:	48 83 c3 01          	add    $0x1,%rbx
  4029fe:	44 89 e0             	mov    %r12d,%eax
  402a01:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402a05:	85 c0                	test   %eax,%eax
  402a07:	0f 84 a8 00 00 00    	je     402ab5 <urlencode+0xf2>
  402a0d:	44 0f b6 03          	movzbl (%rbx),%r8d
  402a11:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402a15:	0f 94 c2             	sete   %dl
  402a18:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402a1c:	0f 94 c0             	sete   %al
  402a1f:	08 c2                	or     %al,%dl
  402a21:	75 cf                	jne    4029f2 <urlencode+0x2f>
  402a23:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402a27:	74 c9                	je     4029f2 <urlencode+0x2f>
  402a29:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402a2d:	74 c3                	je     4029f2 <urlencode+0x2f>
  402a2f:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402a33:	3c 09                	cmp    $0x9,%al
  402a35:	76 bb                	jbe    4029f2 <urlencode+0x2f>
  402a37:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402a3b:	3c 19                	cmp    $0x19,%al
  402a3d:	76 b3                	jbe    4029f2 <urlencode+0x2f>
  402a3f:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402a43:	3c 19                	cmp    $0x19,%al
  402a45:	76 ab                	jbe    4029f2 <urlencode+0x2f>
  402a47:	41 80 f8 20          	cmp    $0x20,%r8b
  402a4b:	74 56                	je     402aa3 <urlencode+0xe0>
  402a4d:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402a51:	3c 5f                	cmp    $0x5f,%al
  402a53:	0f 96 c2             	setbe  %dl
  402a56:	41 80 f8 09          	cmp    $0x9,%r8b
  402a5a:	0f 94 c0             	sete   %al
  402a5d:	08 c2                	or     %al,%dl
  402a5f:	74 4f                	je     402ab0 <urlencode+0xed>
  402a61:	48 89 e7             	mov    %rsp,%rdi
  402a64:	45 0f b6 c0          	movzbl %r8b,%r8d
  402a68:	48 8d 0d 16 1d 00 00 	lea    0x1d16(%rip),%rcx        # 404785 <trans_char+0xa5>
  402a6f:	ba 08 00 00 00       	mov    $0x8,%edx
  402a74:	be 01 00 00 00       	mov    $0x1,%esi
  402a79:	b8 00 00 00 00       	mov    $0x0,%eax
  402a7e:	e8 ad e9 ff ff       	callq  401430 <__sprintf_chk@plt>
  402a83:	0f b6 04 24          	movzbl (%rsp),%eax
  402a87:	88 45 00             	mov    %al,0x0(%rbp)
  402a8a:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402a8f:	88 45 01             	mov    %al,0x1(%rbp)
  402a92:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402a97:	88 45 02             	mov    %al,0x2(%rbp)
  402a9a:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402a9e:	e9 57 ff ff ff       	jmpq   4029fa <urlencode+0x37>
  402aa3:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402aa7:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402aab:	e9 4a ff ff ff       	jmpq   4029fa <urlencode+0x37>
  402ab0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ab5:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402aba:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402ac1:	00 00 
  402ac3:	75 09                	jne    402ace <urlencode+0x10b>
  402ac5:	48 83 c4 10          	add    $0x10,%rsp
  402ac9:	5b                   	pop    %rbx
  402aca:	5d                   	pop    %rbp
  402acb:	41 5c                	pop    %r12
  402acd:	c3                   	retq   
  402ace:	e8 dd e7 ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000402ad3 <submitr>:
  402ad3:	41 57                	push   %r15
  402ad5:	41 56                	push   %r14
  402ad7:	41 55                	push   %r13
  402ad9:	41 54                	push   %r12
  402adb:	55                   	push   %rbp
  402adc:	53                   	push   %rbx
  402add:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402ae4:	ff 
  402ae5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402aec:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402af1:	4c 39 dc             	cmp    %r11,%rsp
  402af4:	75 ef                	jne    402ae5 <submitr+0x12>
  402af6:	48 83 ec 68          	sub    $0x68,%rsp
  402afa:	49 89 fc             	mov    %rdi,%r12
  402afd:	89 74 24 14          	mov    %esi,0x14(%rsp)
  402b01:	49 89 d6             	mov    %rdx,%r14
  402b04:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
  402b09:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
  402b0e:	4d 89 cd             	mov    %r9,%r13
  402b11:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402b18:	00 
  402b19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b20:	00 00 
